alireza-akhavan/deep-face-recognition,https://github.com/alireza-akhavan/deep-face-recognition.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/alireza-akhavan/deep-face-recognition.git C:\Users\turco\Desktop\IGES\input/alireza-akhavan/deep-face-recognition  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/alireza-akhavan/deep-face-recognition already exists and is not an empty directory.'
amansrivastava17/lstm-siamese-text-similarity,https://github.com/amansrivastava17/lstm-siamese-text-similarity.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/amansrivastava17/lstm-siamese-text-similarity.git C:\Users\turco\Desktop\IGES\input/amansrivastava17/lstm-siamese-text-similarity  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/amansrivastava17/lstm-siamese-text-similarity already exists and is not an empty directory.'
aldro61/mmit,https://github.com/aldro61/mmit.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/aldro61/mmit.git C:\Users\turco\Desktop\IGES\input/aldro61/mmit  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/aldro61/mmit already exists and is not an empty directory.'
amansrivastava17/lstm-siamese-text-similarity,https://github.com/amansrivastava17/lstm-siamese-text-similarity.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/amansrivastava17/lstm-siamese-text-similarity.git C:\Users\turco\Desktop\IGES\input/amansrivastava17/lstm-siamese-text-similarity  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/amansrivastava17/lstm-siamese-text-similarity already exists and is not an empty directory.'
alireza-akhavan/deep-face-recognition,https://github.com/alireza-akhavan/deep-face-recognition.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/alireza-akhavan/deep-face-recognition.git C:\Users\turco\Desktop\IGES\input/alireza-akhavan/deep-face-recognition  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/alireza-akhavan/deep-face-recognition already exists and is not an empty directory.'
aldro61/mmit,https://github.com/aldro61/mmit.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/aldro61/mmit.git C:\Users\turco\Desktop\IGES\input/aldro61/mmit  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/aldro61/mmit already exists and is not an empty directory.'
amansrivastava17/lstm-siamese-text-similarity,https://github.com/amansrivastava17/lstm-siamese-text-similarity.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/amansrivastava17/lstm-siamese-text-similarity.git C:\Users\turco\Desktop\IGES\input/amansrivastava17/lstm-siamese-text-similarity  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/amansrivastava17/lstm-siamese-text-similarity already exists and is not an empty directory.'
aldro61/mmit,https://github.com/aldro61/mmit.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/aldro61/mmit.git C:\Users\turco\Desktop\IGES\input/aldro61/mmit  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/aldro61/mmit already exists and is not an empty directory.'
alireza-akhavan/deep-face-recognition,https://github.com/alireza-akhavan/deep-face-recognition.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/alireza-akhavan/deep-face-recognition.git C:\Users\turco\Desktop\IGES\input/alireza-akhavan/deep-face-recognition  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/alireza-akhavan/deep-face-recognition already exists and is not an empty directory.'
aldro61/mmit,https://github.com/aldro61/mmit.git,'Cmd(git) failed due to: exit code(128)  cmdline: git clone -v --depth=1 -- https://github.com/aldro61/mmit.git C:\Users\turco\Desktop\IGES\input/aldro61/mmit  stderr: fatal: destination path C:\Users\turco\Desktop\IGES\input/aldro61/mmit already exists and is not an empty directory.'
